[1;32mINFO:[0m autodetecting backend as ninja
[1;32mINFO:[0m calculating backend command to run: /home/robosync/.local/bin/ninja

[0/24] Generating src/libcamera/version.cpp with a custom command[K
[1/24] Generating src/libcamera/version.cpp with a custom command[K
ninja: Entering directory `/home/robosync/Robot/camera_ws/build/libcamera'
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/base/flags.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/base
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/base/object.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/base
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/base/shared_fd.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/base
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/base/signal.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/base
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/base/span.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/base
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/base/unique_fd.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/base
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/ipa/ipa_controls.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/ipa/ipa_interface.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/ipa/ipa_module_info.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/camera.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/camera_manager.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/color_space.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/controls.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/fence.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/framebuffer.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/framebuffer_allocator.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/geometry.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/logging.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/orientation.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/pixel_format.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/request.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/stream.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/transform.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/build/libcamera/include/libcamera/version.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing /home/robosync/Robot/camera_ws/build/libcamera/meson-private/libcamera-base.pc to /home/robosync/Robot/camera_ws/install/libcamera/lib/pkgconfig
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/libcamera/pipeline/rpi/pisp/data/example.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/pipeline/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/libcamera/pipeline/rpi/vc4/data/example.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/pipeline/rpi/vc4
Installing /home/robosync/Robot/camera_ws/build/libcamera/meson-private/libcamera.pc to /home/robosync/Robot/camera_ws/install/libcamera/lib/pkgconfig
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/mali-c55/data/imx415.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/mali-c55
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/mali-c55/data/uncalibrated.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/mali-c55
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rkisp1/data/imx219.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rkisp1/data/imx258.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rkisp1/data/ov2685.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rkisp1/data/ov4689.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rkisp1/data/ov5640.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rkisp1/data/ov5695.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rkisp1/data/ov8858.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rkisp1/data/uncalibrated.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx219.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx219_noir.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx283.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx290.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx296.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx296_mono.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx335.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx378.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx415.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx415_b0569.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx462.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx477.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx477_noir.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx477_scientific.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx519.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx708.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx708_noir.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx708_wide.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/imx708_wide_noir.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/ov5647.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/ov5647_noir.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/ov64a40.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/ov9281_mono.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/se327m12.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/uncalibrated.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/vd56g3.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/pisp/data/vd56g3_mono.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx219.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx219_noir.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx283.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx290.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx296.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx296_mono.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx327.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx335.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx378.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx415.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx415_b0569.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx462.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx477.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx477_noir.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx477_scientific.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx519.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx708.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx708_noir.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx708_wide.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/imx708_wide_noir.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/ov5647.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/ov5647_noir.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/ov64a40.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/ov7251_mono.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/ov9281_mono.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/se327m12.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/uncalibrated.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/vd56g3.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/rpi/vc4/data/vd56g3_mono.json to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/ipa/simple/data/uncalibrated.yaml to /home/robosync/Robot/camera_ws/install/libcamera/share/libcamera/ipa/simple
Installing /home/robosync/Robot/camera_ws/src/libcamera/src/py/libcamera/__init__.py to /home/robosync/Robot/camera_ws/install/libcamera/lib/python3/dist-packages/libcamera
Installing /home/robosync/Robot/camera_ws/build/libcamera/src/v4l2/libcamerify to /home/robosync/Robot/camera_ws/install/libcamera/bin
Installing symlink pointing to libcamera-base.so.0.5.2 to /home/robosync/Robot/camera_ws/install/libcamera/lib/libcamera-base.so.0.5
Installing symlink pointing to libcamera-base.so.0.5 to /home/robosync/Robot/camera_ws/install/libcamera/lib/libcamera-base.so
Installing symlink pointing to libcamera.so.0.5.2 to /home/robosync/Robot/camera_ws/install/libcamera/lib/libcamera.so.0.5
Installing symlink pointing to libcamera.so.0.5 to /home/robosync/Robot/camera_ws/install/libcamera/lib/libcamera.so
Running custom install script '/home/robosync/Robot/camera_ws/src/libcamera/src/ipa/ipa-sign-install.sh /home/robosync/Robot/camera_ws/build/libcamera/src/ipa-priv-key.pem lib/libcamera/ipa/ipa_mali_c55.so lib/libcamera/ipa/ipa_rkisp1.so lib/libcamera/ipa/ipa_rpi_pisp.so lib/libcamera/ipa/ipa_rpi_vc4.so lib/libcamera/ipa/ipa_soft_simple.so'
Regenerating IPA modules signatures
Running custom install script '/usr/bin/python3 /home/robosync/Robot/camera_ws/build/libcamera/meson-private/pycompile.py python-3.10-installed.json 0'
Compiling '/home/robosync/Robot/camera_ws/install/libcamera/lib/python3/dist-packages/libcamera/__init__.py'...
