[0.306s] Invoking command in '/home/Dojo/Dojo/build/robot_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_navigation -- -j16 -l16
[1.105s] Invoked command in '/home/Dojo/Dojo/build/robot_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_navigation -- -j16 -l16
[1.115s] Invoking command in '/home/Dojo/Dojo/build/robot_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_navigation
[1.390s] -- Install configuration: ""
[1.394s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/nav2_params.yaml
[1.394s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/planner_params.yaml
[1.394s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/bt_navigator_params.yaml
[1.394s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/controller_params.yaml
[1.394s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/costmap_common_params.yaml
[1.395s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/global_costmap_params.yaml
[1.395s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/local_costmap_params.yaml
[1.395s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/localization_params.yaml
[1.396s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/map_server_params.yaml
[1.396s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/nav2_params.yaml
[1.397s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/planner_params.yaml
[1.397s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/localization.launch.py
[1.397s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/map_server.launch.py
[1.398s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/navigation.launch.py
[1.398s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/ament_index/resource_index/package_run_dependencies/robot_navigation
[1.399s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/ament_index/resource_index/parent_prefix_path/robot_navigation
[1.399s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.sh
[1.400s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.dsv
[1.400s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/path.sh
[1.401s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/path.dsv
[1.401s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.bash
[1.401s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.sh
[1.401s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.zsh
[1.401s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.dsv
[1.402s] -- Symlinking: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.dsv
[1.402s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/ament_index/resource_index/packages/robot_navigation
[1.402s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig.cmake
[1.403s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig-version.cmake
[1.403s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.xml
[1.413s] Invoked command in '/home/Dojo/Dojo/build/robot_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_navigation
