[2.509s] Invoking command in '/root/Dojo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/vision_system:/root/Dojo/install/robot_launch:/root/Dojo/install/ros2arduino_bridge:/root/Dojo/install/robot_sensors:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/root/Dojo/install/nv21_converter_pkg:/root/Dojo/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_interfaces -- -j16 -l16
[2.546s] [  1%] Built target robot_interfaces__cpp
[2.549s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[2.555s] [ 12%] Built target ament_cmake_python_symlink_robot_interfaces
[2.581s] [ 53%] Built target robot_interfaces__rosidl_typesupport_c
[2.581s] [ 53%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[2.581s] [ 53%] Built target robot_interfaces__rosidl_typesupport_cpp
[2.581s] [ 58%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[2.583s] [ 81%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[2.583s] [ 81%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[2.609s] [ 81%] Built target robot_interfaces
[2.635s] [ 82%] Built target robot_interfaces__py
[2.664s] [ 92%] Built target robot_interfaces__rosidl_generator_py
[2.691s] [ 97%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.691s] [ 97%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[2.691s] [100%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[3.275s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__builder.hpp
[3.275s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__struct.hpp
[3.275s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__traits.hpp
[3.276s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__type_support.hpp
[3.276s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__builder.hpp
[3.276s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__struct.hpp
[3.276s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__traits.hpp
[3.277s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__type_support.hpp
[3.277s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/set_mode.hpp
[3.279s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__rosidl_typesupport_fastrtps_cpp.hpp
[3.279s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_cpp.hpp
[3.280s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__rosidl_typesupport_fastrtps_cpp.hpp
[3.280s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.281s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[3.281s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.281s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__rosidl_typesupport_fastrtps_cpp.hpp
[3.281s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
[3.284s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__rosidl_typesupport_introspection_c.h
[3.284s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_introspection_c.h
[3.284s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__rosidl_typesupport_introspection_c.h
[3.284s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__rosidl_typesupport_introspection_c.h
[3.285s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__rosidl_typesupport_introspection_c.h
[3.285s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.286s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__rosidl_typesupport_introspection_c.h
[3.286s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_c.h
[3.286s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__rosidl_typesupport_introspection_cpp.hpp
[3.287s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_introspection_cpp.hpp
[3.287s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__rosidl_typesupport_introspection_cpp.hpp
[3.287s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__rosidl_typesupport_introspection_cpp.hpp
[3.287s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__rosidl_typesupport_introspection_cpp.hpp
[3.288s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__rosidl_typesupport_introspection_cpp.hpp
[3.288s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[3.288s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/pythonpath.sh
[3.288s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/pythonpath.dsv
[3.289s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-1.0.0-py3.10.egg-info/PKG-INFO
[3.289s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-1.0.0-py3.10.egg-info/SOURCES.txt
[3.290s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-1.0.0-py3.10.egg-info/dependency_links.txt
[3.290s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-1.0.0-py3.10.egg-info/top_level.txt
[3.292s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/__init__.py
[3.292s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_c.c
[3.292s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.293s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.293s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/action/__init__.py
[3.293s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/action/_navigation.py
[3.293s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/action/_navigation_s.c
[3.294s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/librobot_interfaces__rosidl_generator_py.so
[3.294s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/__init__.py
[3.294s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_hardware_status.py
[3.294s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_hardware_status_s.c
[3.295s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor_command.py
[3.295s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor_command_s.c
[3.295s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_robot_state.py
[3.295s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_robot_state_s.c
[3.295s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_sensor_data.py
[3.296s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_sensor_data_s.c
[3.296s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.296s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.296s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.297s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/__init__.py
[3.297s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_calibration.py
[3.297s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_calibration_s.c
[3.297s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_set_mode.py
[3.299s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_set_mode_s.c
[3.299s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.300s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.302s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.303s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/HardwareStatus.idl
[3.305s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/SensorData.idl
[3.306s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/MotorCommand.idl
[3.306s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/RobotState.idl
[3.308s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/Calibration.idl
[3.310s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/SetMode.idl
[3.310s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/action/Navigation.idl
[3.310s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/HardwareStatus.msg
[3.310s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/SensorData.msg
[3.311s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/MotorCommand.msg
[3.312s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/RobotState.msg
[3.313s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/Calibration.srv
[3.317s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/Calibration_Request.msg
[3.317s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/Calibration_Response.msg
[3.319s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/SetMode.srv
[3.320s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/SetMode_Request.msg
[3.321s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/SetMode_Response.msg
[3.322s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/action/Navigation.action
[3.323s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/ament_index/resource_index/package_run_dependencies/robot_interfaces
[3.324s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/ament_index/resource_index/parent_prefix_path/robot_interfaces
[3.325s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.sh
[3.326s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.dsv
[3.327s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/path.sh
[3.327s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/path.dsv
[3.328s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/local_setup.bash
