[0.288s] Invoking command in '/home/Dojo/Dojo/build/robot_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_navigation -- -j16 -l16
[1.107s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.107s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.108s] -- Configuring done
[1.108s] -- Generating done
[1.108s] -- Build files have been written to: /home/Dojo/Dojo/build/robot_navigation
[1.380s] Invoked command in '/home/Dojo/Dojo/build/robot_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_navigation -- -j16 -l16
[1.390s] Invoking command in '/home/Dojo/Dojo/build/robot_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_navigation
[1.398s] -- Install configuration: ""
[1.415s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/nav2_params.yaml
[1.415s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/planner_params.yaml
[1.416s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/localization.launch.py
[1.417s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/map_server.launch.py
[1.417s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/navigation.launch.py
[1.417s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/ament_index/resource_index/package_run_dependencies/robot_navigation
[1.418s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/ament_index/resource_index/parent_prefix_path/robot_navigation
[1.418s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.sh
[1.419s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/ament_prefix_path.dsv
[1.419s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/path.sh
[1.419s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/environment/path.dsv
[1.420s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.bash
[1.420s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.sh
[1.420s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.zsh
[1.421s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_setup.dsv
[1.421s] -- Symlinking: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.dsv
[1.425s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/ament_index/resource_index/packages/robot_navigation
[1.426s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig.cmake
[1.426s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/cmake/robot_navigationConfig-version.cmake
[1.427s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/package.xml
[1.432s] Invoked command in '/home/Dojo/Dojo/build/robot_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_navigation
