[2.868s] Invoking command in '/root/Dojo/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/Dojo/install/vision_system:/root/Dojo/install/robot_launch:/root/Dojo/install/ros2arduino_bridge:/root/Dojo/install/robot_sensors:/root/Dojo/install/robot_perception:/root/Dojo/install/robot_hardware:/root/Dojo/install/robot_control:/root/Dojo/install/nv21_converter_pkg:/root/Dojo/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /root/Dojo/build/robot_interfaces -- -j16 -l16
[2.906s] [  1%] Built target robot_interfaces__cpp
[2.914s] [  2%] Built target ament_cmake_python_symlink_robot_interfaces
[2.914s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[2.946s] [ 46%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[2.946s] [ 46%] Built target robot_interfaces__rosidl_typesupport_cpp
[2.946s] [ 46%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[2.952s] [ 58%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[2.954s] [ 77%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[2.954s] [ 81%] Built target robot_interfaces__rosidl_typesupport_c
[2.982s] [ 81%] Built target robot_interfaces
[3.009s] [ 82%] Built target robot_interfaces__py
[3.048s] [ 92%] Built target robot_interfaces__rosidl_generator_py
[3.078s] [ 97%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[3.078s] [ 97%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.079s] [100%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[3.667s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__rosidl_typesupport_fastrtps_c.h
[3.667s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_c.h
[3.667s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__rosidl_typesupport_fastrtps_c.h
[3.668s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__rosidl_typesupport_fastrtps_c.h
[3.668s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__rosidl_typesupport_fastrtps_c.h
[3.668s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.669s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__rosidl_typesupport_fastrtps_c.h
[3.669s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[3.670s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__builder.hpp
[3.671s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__struct.hpp
[3.671s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__traits.hpp
[3.671s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__type_support.hpp
[3.672s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/navigation.hpp
[3.672s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__builder.hpp
[3.672s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__struct.hpp
[3.672s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__traits.hpp
[3.673s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__type_support.hpp
[3.673s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__builder.hpp
[3.673s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__struct.hpp
[3.674s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__traits.hpp
[3.674s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__type_support.hpp
[3.675s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__builder.hpp
[3.675s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__struct.hpp
[3.676s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__traits.hpp
[3.677s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__type_support.hpp
[3.677s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__builder.hpp
[3.678s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__struct.hpp
[3.678s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__traits.hpp
[3.678s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__type_support.hpp
[3.678s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/hardware_status.hpp
[3.679s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/motor_command.hpp
[3.679s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/robot_state.hpp
[3.679s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[3.680s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/sensor_data.hpp
[3.680s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/calibration.hpp
[3.680s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__builder.hpp
[3.681s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__struct.hpp
[3.682s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__traits.hpp
[3.682s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__type_support.hpp
[3.682s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__builder.hpp
[3.683s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__struct.hpp
[3.683s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__traits.hpp
[3.683s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__type_support.hpp
[3.684s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/set_mode.hpp
[3.686s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__rosidl_typesupport_fastrtps_cpp.hpp
[3.686s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_fastrtps_cpp.hpp
[3.687s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__rosidl_typesupport_fastrtps_cpp.hpp
[3.687s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.688s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[3.688s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.689s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__rosidl_typesupport_fastrtps_cpp.hpp
[3.689s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
[3.691s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__rosidl_typesupport_introspection_c.h
[3.691s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_introspection_c.h
[3.692s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__rosidl_typesupport_introspection_c.h
[3.692s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__rosidl_typesupport_introspection_c.h
[3.693s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__rosidl_typesupport_introspection_c.h
[3.693s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.694s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__rosidl_typesupport_introspection_c.h
[3.694s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_c.h
[3.695s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/action/detail/navigation__rosidl_typesupport_introspection_cpp.hpp
[3.695s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/hardware_status__rosidl_typesupport_introspection_cpp.hpp
[3.696s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/motor_command__rosidl_typesupport_introspection_cpp.hpp
[3.696s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/robot_state__rosidl_typesupport_introspection_cpp.hpp
[3.696s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/msg/detail/sensor_data__rosidl_typesupport_introspection_cpp.hpp
[3.697s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/calibration__rosidl_typesupport_introspection_cpp.hpp
[3.697s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/include/robot_interfaces/robot_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[3.698s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/pythonpath.sh
[3.698s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/pythonpath.dsv
[3.698s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-1.0.0-py3.10.egg-info/PKG-INFO
[3.699s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-1.0.0-py3.10.egg-info/SOURCES.txt
[3.700s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-1.0.0-py3.10.egg-info/dependency_links.txt
[3.700s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces-1.0.0-py3.10.egg-info/top_level.txt
[3.702s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/__init__.py
[3.702s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_c.c
[3.703s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.703s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/_robot_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.704s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/action/__init__.py
[3.704s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/action/_navigation.py
[3.704s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/action/_navigation_s.c
[3.705s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/librobot_interfaces__rosidl_generator_py.so
[3.705s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/__init__.py
[3.705s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_hardware_status.py
[3.706s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_hardware_status_s.c
[3.706s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor_command.py
[3.707s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_motor_command_s.c
[3.707s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_robot_state.py
[3.707s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_robot_state_s.c
[3.708s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_sensor_data.py
[3.708s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/msg/_sensor_data_s.c
[3.708s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.709s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.710s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.711s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/__init__.py
[3.711s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_calibration.py
[3.712s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_calibration_s.c
[3.712s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_set_mode.py
[3.713s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/srv/_set_mode_s.c
[3.714s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.714s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.715s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/local/lib/python3.10/dist-packages/robot_interfaces/robot_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.715s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/HardwareStatus.idl
[3.716s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/SensorData.idl
[3.716s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/MotorCommand.idl
[3.717s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/RobotState.idl
[3.717s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/Calibration.idl
[3.718s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/SetMode.idl
[3.718s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/action/Navigation.idl
[3.718s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/HardwareStatus.msg
[3.719s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/SensorData.msg
[3.719s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/MotorCommand.msg
[3.719s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/msg/RobotState.msg
[3.719s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/Calibration.srv
[3.720s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/Calibration_Request.msg
[3.720s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/Calibration_Response.msg
[3.720s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/SetMode.srv
[3.721s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/SetMode_Request.msg
[3.721s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/srv/SetMode_Response.msg
[3.722s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/action/Navigation.action
[3.722s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/ament_index/resource_index/package_run_dependencies/robot_interfaces
[3.722s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/ament_index/resource_index/parent_prefix_path/robot_interfaces
[3.723s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.sh
[3.723s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/ament_prefix_path.dsv
[3.723s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/path.sh
[3.724s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/environment/path.dsv
[3.724s] -- Up-to-date symlink: /root/Dojo/install/robot_interfaces/share/robot_interfaces/local_setup.bash
